"Altitude (Km)","Geopotential Height (Km)","Temperature (Â°C)","Pressure (Pa)","Density (Kg m-3) ","Speed of Sound","Gravity Acceleration ","Dynamic
Viscosity (kg m-1 s-1)","Kinematic
Viscosity (m2/s)","Number
Density (m-3)","Particle
Speed (m/s)","Collision
Frequency (s-1)","Mean
free
Path (m)","Thermal
Conductivity (W / m K) ","Mol.
Weight (M)","Pressure
scale
Height (m)"
0,0,288.15,101000,1.23,340.29,9.8066,1.79E-05,1.46E-05,2.55E+25,458.94,6.92E+09,6.63E-08,0.0253,28.964,8435
5,5,255.676,54000,0.736,320.55,9.7912,1.63E-05,2.21E-05,1.53E+25,432.31,3.92E+09,1.10E-07,0.0227,28.964,7496
10,10,223.252,26500,0.414,299.53,9.7759,1.46E-05,3.53E-05,8.60E+24,403.97,2.06E+09,1.97E-07,0.0201,28.964,6555
15,15,216.65,12100,0.195,295.07,9.7605,1.42E-05,7.30E-05,4.05E+24,397.95,9.54E+08,4.17E-07,0.0195,28.964,6372
20,19.9,216.65,5530,0.0889,295.07,9.7452,1.42E-05,1.60E-04,1.85E+24,397.95,4.35E+08,9.14E-07,0.0195,28.964,6382
25,24.9,221.552,2550,0.0401,298.39,9.73,1.45E-05,3.61E-04,8.33E+23,402.43,1.99E+08,2.03E-06,0.0199,28.964,6536
30,29.9,226.509,1200,0.0184,301.71,9.7147,1.48E-05,8.01E-04,3.83E+23,406.91,9.22E+07,4.41E-06,0.0203,28.964,6693
35,34.8,236.513,575,0.00846,308.3,9.6995,1.53E-05,1.81E-03,1.76E+23,415.79,4.33E+07,9.60E-06,0.0212,28.964,6999
40,39.7,250.35,287,0.004,317.19,9.6844,1.6E-05,4.01E-03,8.31E+22,427.78,2.10E+07,2.03E-05,0.0223,28.964,7421
45,44.7,264.164,149,0.00197,325.82,9.6693,1.67E-05,8.50E-03,4.09E+22,439.43,1.06E+07,4.13E-05,0.0234,28.964,7842
50,49.6,270.65,79.8,0.00103,329.8,9.6542,1.7E-05,1.66E-02,2.14E+22,444.79,5.62E+06,7.91E-05,0.0239,28.964,8047
55,54.5,260.771,42.5,0.000568,323.72,9.6391,1.65E-05,2.91E-02,1.18E+22,436.6,3.05E+06,1.43E-04,0.0231,28.964,7766
60,59.4,247.021,22,0.00031,315.07,9.6241,1.58E-05,5.11E-02,6.44E+21,424.93,1.62E+06,2.62E-04,0.022,28.964,7368
65,64.3,233.292,10.9,0.000163,306.19,9.6091,1.51E-05,9.26E-02,3.39E+21,412.95,8.29E+05,4.98E-04,0.0209,28.964,6969
70,69.2,219.585,5.22,8.28E-05,297.06,9.5942,1.44E-05,1.74E-01,1.72E+21,400.64,4.08E+05,9.81E-04,0.0198,28.964,6570
75,74.1,208.399,2.39,3.99E-05,289.4,9.5793,1.38E-05,3.45E-01,8.30E+20,390.3,1.92E+05,2.04E-03,0.0188,28.964,6245
80,79,198.639,1.05,1.85E-05,282.54,9.5644,1.32E-05,7.16E-01,3.84E+20,381.05,8.66E+04,4.40E-03,0.018,28.964,5962
85,83.9,188.893,0.446,8.22E-06,275.52,9.5496,1.26E-05,1.54E+00,1.71E+20,371.59,3.76E+04,9.89E-03,0.0171,28.964,5678
90,88.7,186.867,0.184,3.44E-06,274.04,9.5347,1.25E-05,3.64E+00,7.17E+19,369.96,1.57E+04,2.36E-02,0.017,28.906,5637
95,93.6,188.418,0.0758,1.39E-06,275.17,9.52,1.26E-05,9.10E+00,2.91E+19,372.6,6.41E+03,5.81E-02,0.0171,28.734,5727
100,98.5,195.081,0.032,5.6E-07,280,9.5052,1.3E-05,2.32E+01,1.19E+19,381.36,2.68E+03,1.42E-01,0.0177,28.4,6008
105,103.3,208.835,0.0144,2.33E-07,289.7,9.4905,1.38E-05,5.91E+01,5.04E+18,398.23,1.19E+03,3.35E-01,0.0188,27.881,6562
110,108.1,240,0.00715,9.67E-08,310.56,9.4759,1.55E-05,1.60E+02,2.14E+18,431.69,5.46E+02,7.91E-01,0.0215,27.267,7723
115,113,300,0.004,4.28E-08,347.22,9.4612,1.85E-05,4.31E+02,9.66E+17,487.91,2.79E+02,1.75E+00,0.0263,26.681,9881
120,117.8,360,0.00254,2.22E-08,380.36,9.4466,2.12E-05,9.54E+02,5.10E+17,539.31,1.63E+02,3.31E+00,0.0308,26.205,12091
125,122.6,417.231,0.00174,1.29E-08,409.48,9.4321,2.36E-05,1.82E+03,3.02E+17,585.12,1.04E+02,5.60E+00,0.0349,25.802,14254
130,127.4,469.268,0.00125,8.15E-09,434.27,9.4175,2.56E-05,3.14E+03,1.93E+17,624.97,7.14E+01,8.76E+00,0.0384,25.437,16287
135,132.2,516.589,0.000936,5.46E-09,455.64,9.403,2.73E-05,5.00E+03,1.31E+17,660.25,5.13E+01,1.29E+01,0.0415,25.09,18206
140,137,559.627,0.00072,3.83E-09,474.24,9.3886,2.88E-05,7.52E+03,9.32E+16,691.86,3.82E+01,1.81E+01,0.0442,24.753,20022
145,141.8,598.776,0.000567,2.78E-09,490.54,9.3741,3.01E-05,1.08E+04,6.86E+16,720.48,2.92E+01,2.46E+01,0.0465,24.422,21746
150,146.5,634.392,0.000454,2.08E-09,504.92,9.3597,3.13E-05,1.51E+04,5.19E+16,746.54,2.29E+01,3.26E+01,0.0486,24.1,23383
155,151.3,666.799,0.000369,1.58E-09,517.66,9.3453,3.23E-05,2.04E+04,4.01E+16,770.33,1.83E+01,4.21E+01,0.0505,23.791,24935
160,156.1,696.29,0.000304,1.23E-09,528.98,9.331,3.32E-05,2.69E+04,3.16E+16,792.2,1.48E+01,5.34E+01,0.0522,23.49,26412
165,160.8,723.132,0.000253,9.75E-10,539.08,9.3167,3.4E-05,3.49E+04,2.53E+16,812.49,1.22E+01,6.67E+01,0.0536,23.192,27825
170,165.6,747.566,0.000212,7.82E-10,548.11,9.3024,3.47E-05,4.44E+04,2.06E+16,831.36,1.01E+01,8.22E+01,0.055,22.9,29177
175,170.3,769.811,0.000179,6.34E-10,556.21,9.2882,3.54E-05,5.58E+04,1.69E+16,848.93,8.48E+00,1.00E+02,0.0562,22.616,30470
180,175,790.066,0.000153,5.19E-10,563.48,9.274,3.6E-05,6.92E+04,1.40E+16,865.31,7.17E+00,1.21E+02,0.0572,22.34,31706
185,179.8,808.511,0.000131,4.3E-10,570.02,9.2598,3.65E-05,8.49E+04,1.17E+16,880.65,6.11E+00,1.44E+02,0.0582,22.072,32890
190,184.5,825.312,0.000113,3.58E-10,575.91,9.2457,3.69E-05,1.03E+05,9.89E+15,895.09,5.24E+00,1.71E+02,0.059,21.81,34029
195,189.2,840.616,9.75E-05,3.01E-10,581.22,9.2316,3.74E-05,1.24E+05,8.40E+15,908.74,4.52E+00,2.01E+02,0.0598,21.552,35128
200,193.9,854.559,8.47E-05,2.54E-10,586.02,9.2175,3.77E-05,1.49E+05,7.18E+15,921.65,3.92E+00,2.35E+02,0.0605,21.3,36189
205,198.6,867.264,7.39E-05,2.16E-10,590.36,9.2035,3.81E-05,1.76E+05,6.18E+15,933.84,3.41E+00,2.74E+02,0.0612,21.056,37210
210,203.3,878.842,6.48E-05,1.85E-10,594.29,9.1895,3.84E-05,2.08E+05,5.34E+15,945.37,2.99E+00,3.16E+02,0.0617,20.82,38192
215,208,889.395,5.69E-05,1.58E-10,597.85,9.1755,3.87E-05,2.44E+05,4.64E+15,956.29,2.62E+00,3.64E+02,0.0623,20.591,39139
220,212.6,899.014,5.02E-05,1.37E-10,601.07,9.1615,3.89E-05,2.85E+05,4.04E+15,966.65,2.31E+00,4.18E+02,0.0627,20.37,40053
225,217.3,907.785,4.43E-05,1.18E-10,604,9.1476,3.92E-05,3.31E+05,3.54E+15,976.5,2.04E+00,4.78E+02,0.0632,20.156,40935
230,222,915.782,3.93E-05,1.03E-10,606.65,9.1337,3.94E-05,3.83E+05,3.11E+15,985.87,1.81E+00,5.44E+02,0.0636,19.949,41788
235,226.6,923.075,3.49E-05,8.98E-11,609.06,9.1199,3.96E-05,4.41E+05,2.74E+15,994.78,1.61E+00,6.17E+02,0.0639,19.749,42612
240,231.3,929.726,3.11E-05,7.86E-11,611.26,9.1061,3.97E-05,5.06E+05,2.42E+15,1003.28,1.44E+00,6.98E+02,0.0642,19.556,43408
245,235.9,935.794,2.77E-05,6.9E-11,613.25,9.0923,3.99E-05,5.79E+05,2.14E+15,1011.38,1.28E+00,7.88E+02,0.0645,19.369,44179
250,240.5,941.33,2.48E-05,6.07E-11,615.06,9.0785,4E-05,6.60E+05,1.91E+15,1019.11,1.15E+00,8.87E+02,0.0648,19.19,44925
255,245.2,946.381,2.22E-05,5.36E-11,616.71,9.0648,4.02E-05,7.50E+05,1.70E+15,1026.48,1.03E+00,9.96E+02,0.065,19.017,45646
260,249.8,950.991,1.99E-05,4.74E-11,618.21,9.0511,4.03E-05,8.50E+05,1.52E+15,1033.51,9.27E-01,1.12E+03,0.0653,18.85,46344
265,254.4,955.198,1.79E-05,4.21E-11,619.57,9.0374,4.04E-05,9.60E+05,1.36E+15,1040.23,8.34E-01,1.25E+03,0.0655,18.69,47019
270,259,959.039,1.61E-05,3.74E-11,620.82,9.0238,4.05E-05,1.08E+06,1.21E+15,1046.64,7.52E-01,1.39E+03,0.0656,18.536,47672
275,263.6,962.545,1.45E-05,3.33E-11,621.95,9.0102,4.06E-05,1.22E+06,1.09E+15,1052.76,6.79E-01,1.55E+03,0.0658,18.388,48304
280,268.2,965.746,1.31E-05,2.97E-11,622.98,8.9966,4.07E-05,1.37E+06,9.81E+14,1058.61,6.14E-01,1.72E+03,0.066,18.246,48916
285,272.8,968.67,1.18E-05,2.66E-11,623.93,8.9831,4.07E-05,1.53E+06,8.83E+14,1064.2,5.56E-01,1.91E+03,0.0661,18.109,49509
290,277.3,971.34,1.07E-05,2.38E-11,624.79,8.9696,4.08E-05,1.72E+06,7.97E+14,1069.55,5.04E-01,2.12E+03,0.0662,17.978,50083
295,281.9,973.779,9.68E-06,2.13E-11,625.57,8.9561,4.09E-05,1.92E+06,7.20E+14,1074.68,4.58E-01,2.35E+03,0.0663,17.851,50640
300,286.5,976.008,8.77E-06,1.92E-11,626.28,8.9427,4.09E-05,2.14E+06,6.51E+14,1079.58,4.16E-01,2.60E+03,0.0664,17.73,51181
305,291,978.044,7.96E-06,1.72E-11,626.94,8.9292,4.1E-05,2.38E+06,5.89E+14,1084.28,3.78E-01,2.87E+03,0.0665,17.613,51705
310,295.6,979.904,7.23E-06,1.55E-11,627.53,8.9158,4.1E-05,2.64E+06,5.34E+14,1088.79,3.44E-01,3.16E+03,0.0666,17.501,52214
315,300.1,981.605,6.57E-06,1.4E-11,628.08,8.9025,4.11E-05,2.93E+06,4.85E+14,1093.12,3.13E-01,3.49E+03,0.0667,17.393,52709
320,304.7,983.159,5.97E-06,1.26E-11,628.57,8.8892,4.11E-05,3.25E+06,4.40E+14,1097.27,2.86E-01,3.84E+03,0.0668,17.289,53190
325,309.2,984.58,5.44E-06,1.14E-11,629.03,8.8759,4.11E-05,3.60E+06,4.00E+14,1101.27,2.61E-01,4.22E+03,0.0668,17.188,53658
330,313.7,985.88,4.96E-06,1.03E-11,629.44,8.8626,4.12E-05,3.98E+06,3.64E+14,1105.11,2.38E-01,4.64E+03,0.0669,17.091,54114
335,318.2,987.068,4.52E-06,9.36E-12,629.82,8.8494,4.12E-05,4.40E+06,3.32E+14,1108.82,2.18E-01,5.09E+03,0.067,16.998,54559
340,322.7,988.154,4.13E-06,8.49E-12,630.17,8.8361,4.12E-05,4.86E+06,3.02E+14,1112.39,1.99E-01,5.59E+03,0.067,16.907,54993
345,327.2,989.148,3.77E-06,7.71E-12,630.49,8.823,4.13E-05,5.35E+06,2.76E+14,1115.84,1.82E-01,6.12E+03,0.0671,16.82,55418
350,331.7,990.057,3.44E-06,7E-12,630.78,8.8098,4.13E-05,5.90E+06,2.52E+14,1119.19,1.67E-01,6.71E+03,0.0671,16.735,55834
355,336.2,990.889,3.15E-06,6.37E-12,631.04,8.7967,4.13E-05,6.49E+06,2.30E+14,1122.43,1.53E-01,7.34E+03,0.0671,16.652,56242
360,340.7,991.65,2.88E-06,5.8E-12,631.28,8.7836,4.13E-05,7.13E+06,2.11E+14,1125.58,1.40E-01,8.02E+03,0.0672,16.572,56643
365,345.2,992.347,2.64E-06,5.28E-12,631.5,8.7705,4.13E-05,7.83E+06,1.93E+14,1128.65,1.29E-01,8.76E+03,0.0672,16.493,57037
370,349.6,992.984,2.42E-06,4.81E-12,631.71,8.7575,4.13E-05,8.59E+06,1.77E+14,1131.65,1.18E-01,9.57E+03,0.0672,16.417,57426
375,354.1,993.568,2.22E-06,4.39E-12,631.89,8.7445,4.14E-05,9.42E+06,1.62E+14,1134.59,1.09E-01,1.04E+04,0.0673,16.341,57810
380,358.6,994.102,2.04E-06,4.01E-12,632.06,8.7315,4.14E-05,1.03E+07,1.48E+14,1137.47,9.99E-02,1.14E+04,0.0673,16.267,58190
385,363,994.591,1.87E-06,3.66E-12,632.22,8.7186,4.14E-05,1.13E+07,1.36E+14,1140.31,9.19E-02,1.24E+04,0.0673,16.195,58568
390,367.5,995.039,1.72E-06,3.35E-12,632.36,8.7057,4.14E-05,1.24E+07,1.25E+14,1143.11,8.46E-02,1.35E+04,0.0673,16.122,58943
395,371.9,995.45,1.58E-06,3.06E-12,632.49,8.6928,4.14E-05,1.35E+07,1.15E+14,1145.89,7.79E-02,1.47E+04,0.0673,16.051,59318
400,376.3,995.825,1.45E-06,2.8E-12,632.61,8.6799,4.14E-05,1.48E+07,1.06E+14,1148.65,7.18E-02,1.60E+04,0.0674,15.98,59692
405,380.7,996.17,1.34E-06,2.57E-12,632.72,8.6671,4.14E-05,1.61E+07,9.71E+13,1151.4,6.62E-02,1.74E+04,0.0674,15.909,60068
410,385.2,996.485,1.23E-06,2.35E-12,632.82,8.6543,4.14E-05,1.76E+07,8.94E+13,1154.16,6.11E-02,1.89E+04,0.0674,15.838,60445
415,389.6,996.774,1.13E-06,2.15E-12,632.91,8.6415,4.14E-05,1.92E+07,8.23E+13,1156.93,5.63E-02,2.05E+04,0.0674,15.767,60825
420,394,997.039,1.04E-06,1.98E-12,633,8.6288,4.14E-05,2.10E+07,7.58E+13,1159.72,5.20E-02,2.23E+04,0.0674,15.695,61209
425,398.4,997.282,9.61E-07,1.81E-12,633.07,8.616,4.15E-05,2.29E+07,6.98E+13,1162.54,4.81E-02,2.42E+04,0.0674,15.623,61598
430,402.8,997.505,8.86E-07,1.66E-12,633.14,8.6033,4.15E-05,2.49E+07,6.44E+13,1165.4,4.44E-02,2.62E+04,0.0674,15.55,61993
435,407.1,997.709,8.18E-07,1.53E-12,633.21,8.5907,4.15E-05,2.72E+07,5.94E+13,1168.3,4.11E-02,2.84E+04,0.0675,15.476,62394
440,411.5,997.896,7.55E-07,1.4E-12,633.27,8.578,4.15E-05,2.96E+07,5.48E+13,1171.26,3.80E-02,3.08E+04,0.0675,15.401,62803
445,415.9,998.067,6.97E-07,1.29E-12,633.32,8.5654,4.15E-05,3.22E+07,5.06E+13,1174.29,3.52E-02,3.34E+04,0.0675,15.324,63221
450,420.3,998.225,6.45E-07,1.18E-12,633.37,8.5529,4.15E-05,3.50E+07,4.68E+13,1177.4,3.26E-02,3.61E+04,0.0675,15.246,63650
455,424.6,998.369,5.96E-07,1.09E-12,633.42,8.5403,4.15E-05,3.81E+07,4.32E+13,1180.59,3.02E-02,3.91E+04,0.0675,15.166,64089
460,429,998.502,5.51E-07,1E-12,633.46,8.5278,4.15E-05,4.14E+07,4.00E+13,1183.88,2.80E-02,4.22E+04,0.0675,15.083,64542
465,433.3,998.623,5.1E-07,9.22E-13,633.5,8.5153,4.15E-05,4.50E+07,3.70E+13,1187.28,2.60E-02,4.56E+04,0.0675,14.999,65008
470,437.6,998.735,4.73E-07,8.49E-13,633.53,8.5028,4.15E-05,4.89E+07,3.43E+13,1190.79,2.42E-02,4.93E+04,0.0675,14.912,65489
475,442,998.837,4.38E-07,7.82E-13,633.57,8.4904,4.15E-05,5.31E+07,3.18E+13,1194.44,2.25E-02,5.32E+04,0.0675,14.823,65988
480,446.3,998.931,4.06E-07,7.21E-13,633.6,8.478,4.15E-05,5.76E+07,2.95E+13,1198.23,2.09E-02,5.73E+04,0.0675,14.731,66504
485,450.6,999.017,3.77E-07,6.64E-13,633.62,8.4656,4.15E-05,6.25E+07,2.73E+13,1202.17,1.95E-02,6.18E+04,0.0675,14.636,67040
490,454.9,999.096,3.5E-07,6.13E-13,633.65,8.4532,4.15E-05,6.77E+07,2.54E+13,1206.28,1.81E-02,6.66E+04,0.0675,14.537,67598
495,459.2,999.169,3.25E-07,5.65E-13,633.67,8.4409,4.15E-05,7.34E+07,2.36E+13,1210.57,1.69E-02,7.17E+04,0.0675,14.435,68179
