"Altitude (Km)","Geopotential Height (Km)","Temperature (Â°C)","Pressure (Pa)","Density (Kg m-3) ","Speed of Sound","Gravity Acceleration ","Dynamic
500,463.5,999.236,3.02E-07,5.21E-13,633.69,8.4286,4.15E-05,7.96E+07,2.19E+13,1215.05,1.58E-02,7.71E+04,0.0675,14.33,68785
505,467.8,999.297,2.81E-07,4.81E-13,633.71,8.4163,4.15E-05,8.62E+07,2.04E+13,1219.74,1.47E-02,8.29E+04,0.0675,14.221,69418
510,472.1,999.353,2.62E-07,4.45E-13,633.73,8.404,4.15E-05,9.34E+07,1.90E+13,1224.64,1.38E-02,8.90E+04,0.0675,14.108,70079
515,476.4,999.405,2.44E-07,4.11E-13,633.75,8.3918,4.15E-05,1.01E+08,1.77E+13,1229.76,1.29E-02,9.56E+04,0.0675,13.992,70769
520,480.7,999.452,2.27E-07,3.79E-13,633.76,8.3796,4.15E-05,1.09E+08,1.65E+13,1235.1,1.20E-02,1.03E+05,0.0675,13.871,71489
525,484.9,999.496,2.12E-07,3.51E-13,633.78,8.3675,4.15E-05,1.18E+08,1.54E+13,1240.67,1.13E-02,1.10E+05,0.0675,13.748,72240
530,489.2,999.536,1.98E-07,3.24E-13,633.79,8.3553,4.15E-05,1.28E+08,1.43E+13,1246.47,1.06E-02,1.18E+05,0.0675,13.621,73024
535,493.5,999.573,1.85E-07,3E-13,633.8,8.3432,4.15E-05,1.38E+08,1.34E+13,1252.51,9.94E-03,1.26E+05,0.0675,13.49,73840
540,497.7,999.607,1.73E-07,2.78E-13,633.81,8.3311,4.15E-05,1.49E+08,1.25E+13,1258.8,9.33E-03,1.35E+05,0.0675,13.356,74691
545,502,999.638,1.62E-07,2.57E-13,633.82,8.319,4.15E-05,1.61E+08,1.17E+13,1265.33,8.78E-03,1.44E+05,0.0675,13.219,75578
550,506.2,999.667,1.51E-07,2.38E-13,633.83,8.307,4.15E-05,1.74E+08,1.10E+13,1272.12,8.26E-03,1.54E+05,0.0675,13.079,76502
555,510.4,999.693,1.42E-07,2.21E-13,633.84,8.295,4.15E-05,1.88E+08,1.03E+13,1279.18,7.79E-03,1.64E+05,0.0675,12.935,77466
560,514.7,999.717,1.33E-07,2.05E-13,633.85,8.283,4.15E-05,2.03E+08,9.64E+12,1286.52,7.34E-03,1.75E+05,0.0675,12.788,78470
565,518.9,999.74,1.25E-07,1.9E-13,633.85,8.271,4.15E-05,2.19E+08,9.05E+12,1294.13,6.93E-03,1.87E+05,0.0675,12.639,79516
570,523.1,999.76,1.17E-07,1.76E-13,633.86,8.2591,4.15E-05,2.36E+08,8.50E+12,1302.04,6.55E-03,1.99E+05,0.0675,12.486,80607
575,527.3,999.779,1.1E-07,1.64E-13,633.87,8.2472,4.15E-05,2.54E+08,7.99E+12,1310.24,6.20E-03,2.11E+05,0.0675,12.33,81744
580,531.5,999.796,1.04E-07,1.52E-13,633.87,8.2353,4.15E-05,2.73E+08,7.52E+12,1318.76,5.87E-03,2.25E+05,0.0675,12.172,82930
585,535.7,999.812,9.77E-08,1.41E-13,633.88,8.2234,4.15E-05,2.94E+08,7.08E+12,1327.6,5.56E-03,2.39E+05,0.0676,12.01,84167
590,539.9,999.827,9.21E-08,1.31E-13,633.88,8.2116,4.15E-05,3.16E+08,6.68E+12,1336.77,5.28E-03,2.53E+05,0.0676,11.846,85457
595,544.1,999.841,8.7E-08,1.22E-13,633.88,8.1998,4.15E-05,3.40E+08,6.30E+12,1346.29,5.02E-03,2.68E+05,0.0676,11.679,86803
600,548.3,999.853,8.21E-08,1.14E-13,633.89,8.188,4.15E-05,3.65E+08,5.95E+12,1356.17,4.77E-03,2.84E+05,0.0676,11.51,88208
605,552.4,999.864,7.77E-08,1.06E-13,633.89,8.1762,4.15E-05,3.92E+08,5.62E+12,1366.42,4.55E-03,3.01E+05,0.0676,11.338,89675
610,556.6,999.875,7.35E-08,9.86E-14,633.9,8.1645,4.15E-05,4.21E+08,5.32E+12,1377.04,4.34E-03,3.18E+05,0.0676,11.164,91206
615,560.7,999.885,6.96E-08,9.19E-14,633.9,8.1528,4.15E-05,4.52E+08,5.04E+12,1388.04,4.14E-03,3.35E+05,0.0676,10.988,92802
620,564.9,999.894,6.6E-08,8.57E-14,633.9,8.1411,4.15E-05,4.84E+08,4.77E+12,1399.41,3.96E-03,3.54E+05,0.0676,10.81,94464
625,569.1,999.902,6.26E-08,8E-14,633.9,8.1295,4.15E-05,5.19E+08,4.53E+12,1411.15,3.78E-03,3.73E+05,0.0676,10.631,96193
630,573.2,999.91,5.95E-08,7.47E-14,633.91,8.1178,4.15E-05,5.56E+08,4.30E+12,1423.26,3.63E-03,3.93E+05,0.0676,10.451,97991
635,577.3,999.917,5.66E-08,6.98E-14,633.91,8.1062,4.15E-05,5.95E+08,4.09E+12,1435.73,3.48E-03,4.13E+05,0.0676,10.27,99859
640,581.5,999.923,5.39E-08,6.52E-14,633.91,8.0947,4.15E-05,6.37E+08,3.89E+12,1448.56,3.34E-03,4.34E+05,0.0676,10.089,101797
645,585.6,999.929,5.13E-08,6.1E-14,633.91,8.0831,4.15E-05,6.80E+08,3.71E+12,1461.75,3.21E-03,4.56E+05,0.0676,9.908,103807
650,589.7,999.934,4.89E-08,5.71E-14,633.91,8.0716,4.15E-05,7.27E+08,3.54E+12,1475.28,3.09E-03,4.78E+05,0.0676,9.727,105890
655,593.8,999.939,4.67E-08,5.35E-14,633.92,8.0601,4.15E-05,7.76E+08,3.37E+12,1489.16,2.97E-03,5.01E+05,0.0676,9.547,108045
660,597.9,999.944,4.46E-08,5.01E-14,633.92,8.0486,4.15E-05,8.28E+08,3.22E+12,1503.36,2.87E-03,5.24E+05,0.0676,9.367,110273
665,602,999.948,4.26E-08,4.7E-14,633.92,8.0371,4.15E-05,8.83E+08,3.08E+12,1517.88,2.77E-03,5.48E+05,0.0676,9.189,112573
670,606.1,999.952,4.08E-08,4.42E-14,633.92,8.0257,4.15E-05,9.40E+08,2.95E+12,1532.7,2.68E-03,5.73E+05,0.0676,9.012,114946
675,610.2,999.956,3.91E-08,4.15E-14,633.92,8.0143,4.15E-05,1.00E+09,2.83E+12,1547.81,2.59E-03,5.98E+05,0.0676,8.837,117390
680,614.3,999.959,3.75E-08,3.9E-14,633.92,8.0029,4.15E-05,1.06E+09,2.71E+12,1563.18,2.51E-03,6.23E+05,0.0676,8.664,119903
685,618.4,999.962,3.59E-08,3.67E-14,633.92,7.9915,4.15E-05,1.13E+09,2.60E+12,1578.79,2.43E-03,6.50E+05,0.0676,8.494,122484
690,622.4,999.965,3.45E-08,3.45E-14,633.92,7.9802,4.15E-05,1.20E+09,2.50E+12,1594.62,2.36E-03,6.76E+05,0.0676,8.326,125130
695,626.5,999.968,3.32E-08,3.26E-14,633.93,7.9689,4.15E-05,1.28E+09,2.40E+12,1610.63,2.29E-03,7.03E+05,0.0676,8.161,127836
700,630.6,999.97,3.19E-08,3.07E-14,633.93,7.9576,4.15E-05,1.35E+09,2.31E+12,1626.79,2.23E-03,7.31E+05,0.0676,8,130600
705,634.6,999.973,3.07E-08,2.9E-14,633.93,7.9463,4.15E-05,1.43E+09,2.23E+12,1643.07,2.16E-03,7.59E+05,0.0676,7.842,133415
710,638.7,999.975,2.96E-08,2.74E-14,633.93,7.9351,4.15E-05,1.52E+09,2.14E+12,1659.45,2.11E-03,7.88E+05,0.0676,7.688,136282
715,642.7,999.977,2.85E-08,2.59E-14,633.93,7.9239,4.15E-05,1.60E+09,2.07E+12,1675.93,2.05E-03,8.17E+05,0.0676,7.538,139198
720,646.7,999.978,2.75E-08,2.45E-14,633.93,7.9127,4.15E-05,1.70E+09,2.00E+12,1692.48,2.00E-03,8.47E+05,0.0676,7.391,142162
725,650.8,999.98,2.66E-08,2.32E-14,633.93,7.9015,4.15E-05,1.79E+09,1.93E+12,1709.1,1.95E-03,8.77E+05,0.0676,7.248,145173
730,654.8,999.982,2.57E-08,2.2E-14,633.93,7.8904,4.15E-05,1.89E+09,1.86E+12,1725.78,1.90E-03,9.07E+05,0.0676,7.109,148229
735,658.8,999.983,2.49E-08,2.09E-14,633.93,7.8792,4.15E-05,1.99E+09,1.80E+12,1742.5,1.86E-03,9.38E+05,0.0676,6.973,151328
740,662.8,999.984,2.41E-08,1.98E-14,633.93,7.8681,4.15E-05,2.10E+09,1.74E+12,1759.24,1.82E-03,9.69E+05,0.0676,6.841,154468
745,666.8,999.985,2.33E-08,1.88E-14,633.93,7.8571,4.15E-05,2.21E+09,1.69E+12,1775.99,1.78E-03,1.00E+06,0.0676,6.712,157646
750,670.8,999.986,2.26E-08,1.79E-14,633.93,7.846,4.15E-05,2.32E+09,1.64E+12,1792.73,1.74E-03,1.03E+06,0.0676,6.588,160858
755,674.8,999.987,2.19E-08,1.7E-14,633.93,7.835,4.15E-05,2.44E+09,1.59E+12,1809.45,1.70E-03,1.06E+06,0.0676,6.466,164102
760,678.8,999.988,2.13E-08,1.62E-14,633.93,7.824,4.15E-05,2.56E+09,1.54E+12,1826.12,1.66E-03,1.10E+06,0.0676,6.349,167374
765,682.8,999.989,2.06E-08,1.55E-14,633.93,7.813,4.15E-05,2.68E+09,1.49E+12,1842.71,1.63E-03,1.13E+06,0.0676,6.235,170670
770,686.8,999.99,2.01E-08,1.48E-14,633.93,7.802,4.15E-05,2.81E+09,1.45E+12,1859.22,1.60E-03,1.16E+06,0.0676,6.125,173985
775,690.8,999.991,1.95E-08,1.41E-14,633.93,7.7911,4.15E-05,2.94E+09,1.41E+12,1875.61,1.57E-03,1.20E+06,0.0676,6.018,177315
780,694.8,999.992,1.9E-08,1.35E-14,633.93,7.7802,4.15E-05,3.08E+09,1.37E+12,1891.86,1.54E-03,1.23E+06,0.0676,5.915,180654
785,698.7,999.992,1.84E-08,1.29E-14,633.93,7.7693,4.15E-05,3.22E+09,1.34E+12,1907.94,1.51E-03,1.26E+06,0.0676,5.816,183996
790,702.7,999.993,1.8E-08,1.24E-14,633.93,7.7584,4.15E-05,3.36E+09,1.30E+12,1923.83,1.48E-03,1.30E+06,0.0676,5.72,187335
795,706.6,999.993,1.75E-08,1.18E-14,633.93,7.7476,4.15E-05,3.51E+09,1.27E+12,1939.5,1.45E-03,1.33E+06,0.0676,5.628,190665
800,710.6,999.994,1.7E-08,1.14E-14,633.93,7.7368,4.15E-05,3.66E+09,1.23E+12,1954.91,1.43E-03,1.37E+06,0.0676,5.54,193979
805,714.5,999.994,1.66E-08,1.09E-14,633.93,7.726,4.15E-05,3.81E+09,1.20E+12,1970.05,1.40E-03,1.40E+06,0.0676,5.455,197270
810,718.5,999.995,1.62E-08,1.05E-14,633.93,7.7152,4.15E-05,3.96E+09,1.17E+12,1984.89,1.38E-03,1.44E+06,0.0676,5.374,200534
815,722.4,999.995,1.58E-08,1.01E-14,633.93,7.7044,4.15E-05,4.12E+09,1.15E+12,1999.43,1.36E-03,1.47E+06,0.0676,5.296,203766
820,726.3,999.995,1.54E-08,9.69E-15,633.93,7.6937,4.15E-05,4.28E+09,1.12E+12,2013.65,1.33E-03,1.51E+06,0.0676,5.222,206964
825,730.2,999.996,1.5E-08,9.34E-15,633.93,7.683,4.15E-05,4.45E+09,1.09E+12,2027.55,1.31E-03,1.55E+06,0.0676,5.15,210122
830,734.1,999.996,1.47E-08,9E-15,633.93,7.6723,4.15E-05,4.61E+09,1.07E+12,2041.1,1.29E-03,1.58E+06,0.0676,5.082,213238
835,738.1,999.996,1.44E-08,8.68E-15,633.93,7.6616,4.15E-05,4.78E+09,1.04E+12,2054.32,1.27E-03,1.62E+06,0.0676,5.017,216308
840,742,999.997,1.4E-08,8.38E-15,633.93,7.651,4.15E-05,4.96E+09,1.02E+12,2067.18,1.25E-03,1.66E+06,0.0676,4.955,219330
845,745.9,999.997,1.37E-08,8.09E-15,633.93,7.6404,4.15E-05,5.13E+09,9.96E+11,2079.68,1.23E-03,1.70E+06,0.0676,4.895,222300
850,749.7,999.997,1.34E-08,7.82E-15,633.93,7.6298,4.15E-05,5.31E+09,9.74E+11,2091.83,1.21E-03,1.74E+06,0.0676,4.839,225216
855,753.6,999.997,1.31E-08,7.57E-15,633.93,7.6192,4.15E-05,5.49E+09,9.52E+11,2103.61,1.19E-03,1.77E+06,0.0676,4.784,228076
860,757.5,999.997,1.28E-08,7.32E-15,633.93,7.6087,4.15E-05,5.67E+09,9.32E+11,2115.03,1.17E-03,1.81E+06,0.0676,4.733,230879
865,761.4,999.998,1.26E-08,7.09E-15,633.93,7.5981,4.15E-05,5.85E+09,9.12E+11,2126.08,1.15E-03,1.85E+06,0.0676,4.684,233622
870,765.3,999.998,1.23E-08,6.87E-15,633.93,7.5876,4.15E-05,6.04E+09,8.92E+11,2136.77,1.13E-03,1.89E+06,0.0676,4.637,236304
875,769.1,999.998,1.2E-08,6.66E-15,633.93,7.5771,4.15E-05,6.23E+09,8.74E+11,2147.1,1.11E-03,1.93E+06,0.0676,4.593,238925
880,773,999.998,1.18E-08,6.46E-15,633.93,7.5667,4.15E-05,6.42E+09,8.56E+11,2157.08,1.09E-03,1.97E+06,0.0676,4.55,241485
885,776.8,999.998,1.15E-08,6.28E-15,633.93,7.5562,4.15E-05,6.62E+09,8.38E+11,2166.71,1.07E-03,2.02E+06,0.0676,4.51,243982
890,780.7,999.998,1.13E-08,6.1E-15,633.93,7.5458,4.15E-05,6.81E+09,8.21E+11,2176,1.06E-03,2.06E+06,0.0676,4.471,246419
895,784.5,999.999,1.11E-08,5.92E-15,633.93,7.5354,4.15E-05,7.01E+09,8.04E+11,2184.96,1.04E-03,2.10E+06,0.0676,4.435,248795
900,788.4,999.999,1.09E-08,5.76E-15,633.93,7.525,4.15E-05,7.21E+09,7.88E+11,2193.6,1.02E-03,2.14E+06,0.0676,4.4,251112
905,792.2,999.999,1.07E-08,5.6E-15,633.93,7.5146,4.15E-05,7.41E+09,7.73E+11,2201.92,1.01E-03,2.19E+06,0.0676,4.367,253370
910,796,999.999,1.05E-08,5.45E-15,633.93,7.5043,4.15E-05,7.62E+09,7.57E+11,2209.95,9.91E-04,2.23E+06,0.0676,4.335,255573
915,799.9,999.999,1.03E-08,5.31E-15,633.94,7.494,4.15E-05,7.82E+09,7.42E+11,2217.68,9.75E-04,2.28E+06,0.0676,4.305,257719
920,803.7,999.999,1.01E-08,5.17E-15,633.94,7.4837,4.15E-05,8.03E+09,7.28E+11,2225.14,9.59E-04,2.32E+06,0.0676,4.276,259811
925,807.5,999.999,9.88E-09,5.04E-15,633.94,7.4734,4.15E-05,8.24E+09,7.14E+11,2232.32,9.44E-04,2.37E+06,0.0676,4.249,261850
930,811.3,999.999,9.69E-09,4.91E-15,633.94,7.4632,4.15E-05,8.45E+09,7.00E+11,2239.24,9.28E-04,2.41E+06,0.0676,4.222,263840
935,815.1,999.999,9.51E-09,4.79E-15,633.94,7.4529,4.15E-05,8.67E+09,6.87E+11,2245.93,9.14E-04,2.46E+06,0.0676,4.197,265781
940,818.9,999.999,9.34E-09,4.67E-15,633.94,7.4427,4.15E-05,8.89E+09,6.74E+11,2252.38,8.99E-04,2.51E+06,0.0676,4.173,267676
945,822.7,999.999,9.17E-09,4.56E-15,633.94,7.4325,4.15E-05,9.10E+09,6.62E+11,2258.61,8.85E-04,2.55E+06,0.0676,4.15,269529
950,826.5,999.999,9E-09,4.45E-15,633.94,7.4224,4.15E-05,9.33E+09,6.50E+11,2264.65,8.71E-04,2.60E+06,0.0676,4.128,271343
955,830.3,999.999,8.84E-09,4.35E-15,633.94,7.4122,4.15E-05,9.55E+09,6.38E+11,2270.5,8.57E-04,2.65E+06,0.0676,4.107,273122
960,834,999.999,8.68E-09,4.25E-15,633.94,7.4021,4.15E-05,9.77E+09,6.26E+11,2276.19,8.44E-04,2.70E+06,0.0676,4.086,274868
965,837.8,999.999,8.52E-09,4.15E-15,633.94,7.392,4.15E-05,1.00E+10,6.15E+11,2281.74,8.30E-04,2.75E+06,0.0676,4.067,276586
970,841.6,1000,8.37E-09,4.06E-15,633.94,7.3819,4.15E-05,1.02E+10,6.04E+11,2287.15,8.18E-04,2.80E+06,0.0676,4.047,278280
975,845.3,1000,8.22E-09,3.97E-15,633.94,7.3718,4.15E-05,1.05E+10,5.93E+11,2292.46,8.05E-04,2.85E+06,0.0676,4.029,279955
980,849.1,1000,8.08E-09,3.88E-15,633.94,7.3618,4.15E-05,1.07E+10,5.83E+11,2297.68,7.93E-04,2.90E+06,0.0676,4.01,281615
985,852.8,1000,7.93E-09,3.8E-15,633.94,7.3518,4.15E-05,1.09E+10,5.73E+11,2302.84,7.81E-04,2.95E+06,0.0676,3.992,283266
990,856.6,1000,7.79E-09,3.72E-15,633.94,7.3418,4.15E-05,1.12E+10,5.63E+11,2307.94,7.69E-04,3.00E+06,0.0676,3.975,284912
995,860.3,1000,7.65E-09,3.64E-15,633.94,7.3318,4.15E-05,1.14E+10,5.54E+11,2313.03,7.58E-04,3.05E+06,0.0676,3.957,286558
1000,864.1,1000,7.51E-09,3.56E-15,633.94,7.3218,4.15E-05,1.17E+10,5.44E+11,2318.12,7.47E-04,3.10E+06,0.0676,3.94,288212
